,pt_total,yard,off_play,turnover_lost,fumble_lost,first_down,pass_complete,pass_attempt,pass_touchdown,interception_thrown,net_yard_per_pass_attempt,first_down_by_pass,rush_attempt,rush_yard_gain,rush_touchdown,rush_yard_per_attempt,first_down_by_rush,penalty_yard,first_down_by_penalty,number_of_drive,avg_start_pos,time_per_drive,play_per_drive,net_yard_per_drive,team,year
331,289,4428,937.0,30,11,265,315.0,510,18,19,5.5,147.0,395,1447,7,3.7,75.0,893.0,43.0,187.0,29.5,148,5.18,23.5,pit,2019
332,416,5354,1043.0,18,7,322,428.0,656,35,11,6.0,206.0,373,1351,12,3.6,81.0,691.0,35.0,188.0,30.8,157,5.68,28.4,pit,2020
333,343,5361,1113.0,20,9,323,425.0,664,23,11,5.4,204.0,411,1583,10,3.9,85.0,831.0,34.0,199.0,29.2,154,5.79,26.8,pit,2021
334,308,5484,1109.0,19,5,345,364.0,571,12,14,5.6,189.0,500,2073,16,4.1,129.0,711.0,27.0,177.0,27.3,182,6.51,30.9,pit,2022
335,304,5173,1029.0,16,7,287,323.0,506,13,9,5.8,153.0,487,2010,16,4.1,115.0,753.0,19.0,194.0,28.4,156,5.46,26.6,pit,2023
336,410,5674,1039.0,26,10,306,279.0,491,18,16,5.9,159.0,504,2494,19,4.9,113.0,1276.0,34.0,203.0,28.8,147,5.32,27.9,rai,2010
337,359,6072,1015.0,30,7,328,315.0,524,20,23,7.2,186.0,466,2110,16,4.5,110.0,1358.0,32.0,193.0,27.2,149,5.44,31.4,rai,2011
338,290,5504,1032.0,26,10,300,376.0,629,24,16,6.2,200.0,376,1420,4,3.8,72.0,939.0,28.0,188.0,26.0,151,5.67,29.0,rai,2012
339,322,5340,1000.0,31,11,275,298.0,519,17,20,5.9,168.0,437,2000,16,4.6,90.0,912.0,17.0,194.0,26.5,148,5.31,27.4,rai,2013
340,253,4515,994.0,29,13,248,365.0,629,22,16,5.0,173.0,337,1240,4,3.7,56.0,939.0,19.0,198.0,24.2,137,5.13,22.6,rai,2014
341,359,5336,1008.0,24,10,300,373.0,605,34,14,6.1,193.0,370,1457,7,3.9,74.0,1102.0,33.0,195.0,29.4,145,5.3,27.3,rai,2015
342,416,5973,1048.0,14,7,333,379.0,596,29,7,6.6,198.0,434,1922,17,4.4,98.0,1247.0,37.0,194.0,31.7,157,5.58,30.7,rai,2016
343,301,5185,952.0,28,14,287,347.0,558,23,14,6.2,178.0,370,1554,13,4.2,78.0,1009.0,31.0,178.0,28.3,156,5.49,29.1,rai,2017
344,290,5379,995.0,24,14,300,382.0,556,19,10,6.2,197.0,387,1628,9,4.2,86.0,965.0,17.0,176.0,26.8,169,5.85,30.5,rai,2018
345,313,5819,989.0,17,9,315,367.0,523,22,8,7.1,194.0,437,1893,13,4.3,104.0,1138.0,17.0,165.0,27.2,180,6.15,35.1,rai,2019
346,434,6133,1036.0,26,16,359,369.0,551,28,10,7.3,206.0,457,1916,20,4.2,121.0,856.0,32.0,169.0,29.5,176,6.34,36.2,rai,2020
347,374,6184,1082.0,24,10,349,429.0,628,23,14,6.8,217.0,414,1617,14,3.9,95.0,1104.0,37.0,188.0,28.0,168,5.98,32.8,rai,2021
348,395,5993,1049.0,21,4,343,359.0,586,28,17,6.3,193.0,428,2059,12,4.8,122.0,932.0,28.0,172.0,26.6,182,6.3,34.7,rai,2022
349,332,4922,1010.0,24,6,292,348.0,557,20,18,5.7,182.0,413,1542,11,3.7,83.0,629.0,27.0,179.0,29.4,163,5.81,27.5,rai,2023
350,289,4846,1053.0,21,6,292,354.0,590,18,15,5.2,179.0,429,1578,9,3.7,84.0,877.0,29.0,199.0,30.9,150,5.49,24.3,ram,2010
351,193,4537,1013.0,23,13,267,292.0,549,9,10,4.8,159.0,409,1667,7,4.1,79.0,899.0,29.0,196.0,26.4,138,5.31,23.0,ram,2011
352,299,5264,1002.0,22,8,287,332.0,557,22,14,6,189.0,410,1714,5,4.2,79.0,978.0,19.0,182.0,24.4,157,5.68,28.9,ram,2012
353,348,4877,968.0,21,10,282,301.0,506,22,11,5.8,165.0,426,1752,10,4.1,82.0,1009.0,35.0,184.0,26.3,152,5.41,26.5,ram,2013
354,324,5035,957.0,27,11,288,327.0,515,20,16,6.0,189.0,395,1635,11,4.1,79.0,1139.0,20.0,186.0,28.0,151,5.31,26.9,ram,2014
355,280,4761,920.0,22,11,241,273.0,473,11,11,5.7,126.0,429,1956,16,4.6,92.0,1057.0,23.0,196.0,27.9,138,4.85,24.3,ram,2015
356,224,4203,960.0,29,9,245,312.0,536,14,20,5.0,151.0,375,1252,9,3.3,68.0,1091.0,26.0,193.0,27.4,146,5.11,21.7,ram,2016
357,478,5784,1000.0,21,14,311,320.0,518,28,7,7.0,185.0,454,1953,17,4.3,97.0,922.0,29.0,190.0,32.9,152,5.51,30.4,ram,2017
358,527,6738,1060.0,19,7,401,368.0,568,32,12,7.5,236.0,459,2231,23,4.9,134.0,878.0,31.0,183.0,30.4,161,6.04,36.7,ram,2018
359,394,5998,1055.0,24,7,342,397.0,632,22,17,6.9,222.0,401,1499,20,3.7,92.0,899.0,28.0,185.0,28.3,151,5.88,32.3,ram,2019
360,372,6032,1088.0,25,11,352,392.0,590,20,14,6.5,206.0,473,2018,19,4.3,123.0,655.0,23.0,184.0,27.9,167,6.08,32.7,ram,2020
361,460,6325,1058.0,23,5,355,406.0,607,41,18,7.3,233.0,420,1683,10,4,99.0,637.0,23.0,181.0,28.0,164,6.03,34.9,ram,2021
362,307,4769,1001.0,23,8,293,347.0,531,16,15,5.3,181.0,411,1661,15,4.0,89.0,655.0,23.0,176.0,26.6,173,5.86,27.0,ram,2022
363,404,6108,1094.0,18,5,351,361.0,583,26,13,6.6,206.0,477,2045,18,4.3,110.0,720.0,35.0,185.0,28.6,170,6.15,33.0,ram,2023
364,357,5166,1018.0,20,10,303,308.0,491,25,10,6.3,175.0,487,1831,11,3.8,97.0,673.0,31.0,189.0,29.8,159,5.54,27.2,rav,2010
365,378,5419,1036.0,24,12,312,314.0,544,21,12,5.9,181.0,459,1996,15,4.3,98.0,742.0,33.0,186.0,28.9,158,5.78,29.1,rav,2011
366,398,5640,1042.0,16,5,314,334.0,560,22,11,6.3,182.0,444,1901,17,4.3,98.0,1127.0,34.0,193.0,27.0,142,5.57,29.2,rav,2012
367,320,4918,1090.0,29,6,295,363.0,619,19,23,5.4,189.0,423,1328,7,3.1,68.0,942.0,38.0,207.0,29.1,141,5.46,23.7,rav,2013
368,409,5838,1021.0,20,8,345,344.0,554,27,12,6.7,194.0,448,2019,16,4.5,113.0,870.0,38.0,182.0,28.7,156,5.8,32.0,rav,2014
369,328,5749,1083.0,28,7,323,426.0,676,21,21,6.1,211.0,383,1478,8,3.9,89.0,1153.0,23.0,186.0,27.1,158,6.04,30.8,rav,2015
370,343,5563,1079.0,23,7,316,439.0,679,20,16,5.8,205.0,367,1463,10,4.0,79.0,1111.0,32.0,191.0,28.9,155,5.85,29.1,rav,2016
371,395,4886,1054.0,17,4,311,363.0,567,20,13,5.1,168.0,460,1856,14,4.0,111.0,749.0,32.0,192.0,32.8,154,5.7,25.4,rav,2017
372,389,5999,1135.0,20,11,367,334.0,556,18,9,6.1,184.0,547,2441,19,4.5,153.0,940.0,30.0,177.0,29.5,178,6.59,33.7,rav,2018
373,531,6521,1064.0,15,7,386,289.0,440,37,8,6.9,171.0,596,3296,21,5.5,188.0,867.0,27.0,166.0,29.1,201,6.58,39.3,rav,2019
374,468,5810,993.0,18,7,327,257.0,406,27,11,6.3,142.0,555,3071,24,5.5,166.0,961.0,19.0,170.0,31.9,178,6.01,34.1,rav,2020
375,387,6440,1185.0,26,8,394,396.0,611,21,18,5.9,209.0,517,2479,18,4.8,159.0,852.0,26.0,195.0,26.9,174,6.27,33.0,rav,2021
376,350,5760,1052.0,21,8,337,300.0,488,19,13,5.8,149.0,526,2720,14,5.2,167.0,678.0,21.0,180.0,29.6,177,6.08,32.0,rav,2022
377,483,6296,1076.0,19,12,360,328.0,494,27,7,6.8,180.0,541,2661,26,4.9,145.0,955.0,35.0,197.0,32.8,162,5.65,31.8,rav,2023
378,441,6329,1039.0,29,16,357,359.0,544,30,13,7.8,236.0,457,1810,18,4.0,94.0,677.0,27.0,186.0,28.6,171,5.76,33.9,sdg,2010
379,406,6290,1048.0,28,8,359,366.0,582,27,20,7.2,234.0,436,1864,16,4.3,97.0,753.0,28.0,172.0,27.9,181,6.3,36.6,sdg,2011
380,350,4756,988.0,26,11,293,338.0,528,26,15,5.7,184.0,411,1461,4,3.6,81.0,796.0,28.0,180.0,28.9,169,5.64,26.4,sdg,2012
381,396,6293,1060.0,21,10,373,378.0,544,32,11,7.5,230.0,486,1965,9,4.0,104.0,765.0,39.0,167.0,27.3,193,6.57,37.7,sdg,2013
382,348,5465,1009.0,23,5,326,380.0,574,31,18,6.7,214.0,398,1367,6,3.4,75.0,967.0,37.0,174.0,26.4,171,5.95,31.3,sdg,2014
383,320,5949,1100.0,24,11,344,442.0,667,30,13,6.5,230.0,393,1358,4,3.5,79.0,942.0,35.0,178.0,23.3,172,6.36,33.4,sdg,2015
384,410,5708,1014.0,35,14,340,349.0,580,33,21,6.8,214.0,398,1510,10,3.8,90.0,780.0,36.0,181.0,28.1,162,5.8,31.4,sdg,2016
385,355,6026,1020.0,15,4,337,366.0,583,28,11,7.4,220.0,419,1595,10,3.8,84.0,927.0,33.0,177.0,26.1,165,5.94,34.1,sdg,2017
386,428,5962,945.0,19,7,338,348.0,512,32,12,7.5,213.0,399,1873,16,4.7,100.0,967.0,25.0,170.0,28.7,173,5.77,34.9,sdg,2018
387,337,5879,997.0,31,11,349,394.0,597,24,20,7.0,220.0,366,1453,12,4.0,90.0,872.0,39.0,160.0,26.3,185,6.44,36.6,sdg,2019
388,384,6113,1127.0,16,6,373,413.0,627,31,10,6.5,226.0,466,1784,12,3.8,111.0,710.0,36.0,175.0,26.6,175,6.63,34.8,sdg,2020
389,474,6634,1128.0,22,7,401,443.0,674,38,15,6.8,256.0,423,1834,18,4.3,112.0,1033.0,33.0,175.0,29.4,172,6.6,37.9,sdg,2021
390,391,6108,1154.0,19,9,352,485.0,711,26,10,6.1,232.0,404,1524,15,3.8,93.0,635.0,27.0,189.0,29.6,166,6.28,32.3,sdg,2022
391,346,5599,1106.0,21,13,319,409.0,632,24,8,5.9,204.0,431,1642,11,3.8,89.0,725.0,26.0,190.0,26.9,155,5.99,29.4,sdg,2023
392,310,4765,964.0,31,11,260,324.0,544,14,20,5.8,159.0,385,1424,13,3.7,81.0,890.0,20.0,196.0,30.8,135,5.07,24.2,sea,2010
393,321,4861,1003.0,23,9,265,299.0,509,15,14,5.6,153.0,444,1756,15,4.0,89.0,1047.0,23.0,198.0,31.3,138,5.22,24.4,sea,2011
394,412,5610,974.0,18,8,311,259.0,405,27,10,6.9,153.0,536,2579,16,4.8,129.0,890.0,29.0,170.0,29.4,180,5.89,32.9,sea,2012
395,417,5424,973.0,19,10,307,267.0,420,27,9,7.0,160.0,509,2188,14,4.3,116.0,1183.0,31.0,182.0,31.0,161,5.54,29.7,sea,2013
396,394,6012,1021.0,14,7,328,287.0,454,20,7,6.6,160.0,525,2762,20,5.3,144.0,1009.0,24.0,175.0,30.5,178,6.05,34.2,sea,2014
397,423,6058,1035.0,16,8,335,333.0,489,34,8,7.1,190.0,500,2268,10,4.5,128.0,1007.0,17.0,174.0,29.2,178,6.13,34.6,sea,2015
398,354,5715,1012.0,18,6,313,368.0,567,23,12,6.8,203.0,403,1591,13,3.9,85.0,970.0,25.0,185.0,29.5,156,5.64,30.8,sea,2016
399,366,5286,1007.0,17,5,299,340.0,555,34,12,6.1,183.0,409,1629,4,4,85.0,1342.0,31.0,197.0,28.5,143,5.27,26.8,sea,2017
400,428,5653,1012.0,11,4,329,280.0,427,35,7,6.5,156.0,534,2560,15,4.8,133.0,959.0,40.0,181.0,27.8,167,5.77,31.1,sea,2018
401,405,5991,1046.0,20,14,341,341.0,517,31,6,6.7,190.0,481,2200,15,4.6,121.0,882.0,30.0,189.0,30.2,160,5.68,31.6,sea,2019
402,459,5912,1022.0,18,5,356,388.0,563,40,13,6.5,216.0,411,1971,15,4.8,111.0,662.0,29.0,178.0,31.1,162,5.88,33.1,sea,2020
403,395,5506,954.0,13,6,302,324.0,495,30,7,6.3,166.0,413,2074,18,5.0,106.0,803.0,30.0,187.0,29.6,139,5.22,29.3,sea,2021
404,407,5976,1044.0,23,11,346,399.0,573,30,12,6.4,206.0,425,2042,12,4.8,106.0,854.0,34.0,187.0,29.5,158,5.78,31.9,sea,2022
405,364,5490,995.0,17,5,317,371.0,575,23,12,6.4,189.0,382,1580,11,4.1,93.0,954.0,35.0,178.0,28.7,154,5.83,30.8,sea,2023
406,305,5013,945.0,23,8,251,282.0,500,19,15,6.2,149.0,401,1657,10,4.1,85.0,933.0,17.0,190.0,28.5,145,5.12,26.2,sfo,2010
407,380,4974,993.0,10,5,282,277.0,451,18,5,5.9,150.0,498,2044,14,4.1,101.0,1014.0,31.0,192.0,33.5,161,5.44,25.9,sfo,2011
408,397,5789,969.0,16,8,322,289.0,436,23,8,6.9,172.0,492,2491,17,5.1,128.0,960.0,22.0,178.0,31.8,171,5.68,32.5,sfo,2012
409,406,5180,961.0,18,10,286,244.0,417,21,8,6.5,148.0,505,2201,18,4.4,115.0,845.0,23.0,188.0,31.6,156,5.3,27.5,sfo,2013
410,306,5239,1009.0,22,12,303,292.0,487,20,10,5.7,165.0,470,2176,10,4.6,104.0,937.0,34.0,178.0,27.8,171,5.84,29.4,sfo,2014
411,238,4860,969.0,17,5,261,322.0,526,16,12,5.7,154.0,390,1544,7,4,83.0,823.0,24.0,182.0,23.7,141,5.47,26.6,sfo,2015
412,309,4930,996.0,25,15,287,287.0,491,21,10,5.4,152.0,458,2019,15,4.4,116.0,831.0,19.0,197.0,27.2,131,5.18,25.0,sfo,2016
413,331,5587,1058.0,23,8,321,362.0,607,15,15,6.0,206.0,408,1662,15,4.1,88.0,988.0,27.0,184.0,27.6,153,5.99,30.3,sfo,2017
414,342,5769,1003.0,32,12,344,331.0,532,26,20,6.7,201.0,423,1902,7,4.5,98.0,982.0,45.0,181.0,26.2,159,5.72,31.8,sfo,2018
415,479,6097,1012.0,23,10,336,331.0,478,28,13,7.4,195.0,498,2305,23,4.6,110.0,939.0,31.0,183.0,32.1,166,5.74,33.1,sfo,2019
416,376,5922,1046.0,31,14,350,371.0,570,25,17,6.6,217.0,437,1889,19,4.3,101.0,731.0,32.0,182.0,27.4,166,5.89,32.6,sfo,2020
417,427,6387,1046.0,24,10,361,343.0,514,26,14,7.7,200.0,499,2166,22,4.3,130.0,1066.0,31.0,182.0,26.9,172,5.86,34.7,sfo,2021
418,450,6216,1047.0,17,8,347,338.0,512,30,9,7.1,188.0,504,2360,20,4.7,132.0,730.0,27.0,186.0,32.2,175,5.8,33.4,sfo,2022
419,491,6773,1024.0,18,6,383,336.0,491,33,12,8.4,207.0,499,2389,27,4.8,147.0,933.0,29.0,179.0,30.4,177,5.86,37.8,sfo,2023
420,341,5362,955.0,19,13,288,306.0,494,26,6,6.4,172.0,431,2001,9,4.6,97.0,837.0,19.0,172.0,28.9,172,5.72,31.2,tam,2010
421,287,5108,966.0,40,16,277,365.0,588,17,24,5.9,180.0,346,1458,9,4.2,74.0,1007.0,23.0,181.0,27.0,154,5.49,28.0,tam,2011
422,389,5820,1008.0,23,6,301,311.0,566,27,17,6.7,188.0,416,1837,13,4.4,89.0,819.0,24.0,193.0,29.0,151,5.39,30.1,tam,2012
423,288,4432,981.0,21,9,269,291.0,514,22,12,5.0,157.0,420,1612,6,3.8,75.0,1136.0,37.0,188.0,26.8,151,5.37,23.4,tam,2013
424,277,4672,936.0,33,13,263,301.0,531,21,20,5.7,162.0,353,1375,7,3.9,72.0,939.0,29.0,180.0,26.6,146,5.33,25.8,tam,2014
425,342,6014,1017.0,28,13,336,312.0,535,22,15,6.9,201.0,455,2162,12,4.8,99.0,1195.0,36.0,176.0,26.2,158,6.01,34.1,tam,2015
426,354,5542,1066.0,27,9,340,355.0,578,29,18,6.4,220.0,453,1616,8,3.6,80.0,926.0,40.0,182.0,28.4,163,6.02,30.3,tam,2016
427,335,5814,1035.0,27,13,352,378.0,605,26,14,6.8,243.0,390,1448,8,3.7,76.0,795.0,33.0,175.0,27.6,163,6.13,33.1,tam,2017
428,396,6648,1055.0,35,9,388,408.0,625,36,26,7.7,265.0,389,1523,11,3.9,80.0,975.0,43.0,184.0,26.2,159,5.89,36.0,tam,2018
429,458,6366,1086.0,41,11,353,382.0,630,33,30,7.2,244.0,409,1521,15,3.7,81.0,1111.0,28.0,198.0,28.1,150,5.66,32.1,tam,2019
430,492,6145,1017.0,17,5,364,410.0,626,42,12,7.1,238.0,369,1519,16,4.1,82.0,715.0,44.0,180.0,31.0,154,5.82,34.1,tam,2020
431,511,6901,1139.0,19,7,404,492.0,731,43,12,6.9,273.0,385,1672,18,4.3,106.0,874.0,25.0,194.0,30.0,160,6.03,35.5,tam,2021
432,313,5894,1159.0,22,12,346,499.0,751,26,10,5.9,240.0,386,1308,5,3.4,79.0,793.0,27.0,194.0,26.9,156,6.17,30.3,tam,2022
433,348,5321,1047.0,18,8,300,364.0,568,28,10,6.3,188.0,439,1509,8,3.4,79.0,751.0,33.0,183.0,28.8,164,5.89,29.1,tam,2023
434,302,5374,1002.0,31,12,295,349.0,605,21,19,6.0,194.0,351,1461,9,4.2,72.0,647.0,29.0,205.0,28.8,135,5.06,26.0,was,2010
435,288,5387,1032.0,35,11,312,346.0,591,19,24,6.0,204.0,400,1614,8,4.0,79.0,897.0,29.0,188.0,29.1,155,5.71,28.6,was,2011
436,436,6131,994.0,14,6,341,291.0,442,24,8,7.2,171.0,519,2709,22,5.2,144.0,985.0,26.0,183.0,27.5,164,5.6,33.6,was,2012
437,334,5915,1107.0,34,15,329,355.0,611,20,19,5.7,198.0,453,2164,14,4.8,112.0,802.0,19.0,199.0,25.3,149,5.69,29.5,was,2013
438,301,5738,1006.0,31,13,318,364.0,547,18,18,6.7,186.0,401,1691,15,4.2,88.0,1130.0,44.0,192.0,25.1,154,5.38,29.9,was,2014
439,388,5661,1011.0,22,11,317,386.0,555,30,11,7.0,208.0,429,1566,9,3.7,81.0,828.0,28.0,180.0,27.0,169,5.78,31.5,was,2015
440,396,6454,1009.0,21,9,345,407.0,607,25,12,7.6,226.0,379,1696,17,4.5,89.0,909.0,30.0,175.0,27.4,165,6.01,36.9,was,2016
441,342,5199,982.0,27,14,278,347.0,540,27,13,6.5,191.0,401,1448,10,3.6,66.0,733.0,21.0,191.0,29.4,150,5.3,27.0,was,2017
442,281,4795,967.0,19,4,280,311.0,509,16,15,5.5,156.0,414,1774,12,4.3,96.0,1008.0,28.0,170.0,28.6,167,5.87,28.3,was,2018
443,266,4395,885.0,21,8,248,298.0,479,18,13,5.3,154.0,356,1583,9,4.4,74.0,835.0,20.0,176.0,28.3,148,5.18,25.0,was,2019
444,335,5076,1051.0,27,11,322,389.0,601,16,16,5.3,184.0,400,1611,18,4.0,108.0,697.0,30.0,183.0,28.4,157,5.93,27.7,was,2020
445,335,5502,1070.0,24,9,345,356.0,550,21,15,5.8,181.0,477,2061,13,4.3,129.0,743.0,35.0,179.0,27.3,174,6.13,30.5,was,2021
446,321,5615,1140.0,23,7,339,344.0,554,24,16,5.8,184.0,538,2143,9,4.0,124.0,805.0,31.0,197.0,26.2,173,5.94,28.4,was,2022
447,329,5317,1060.0,32,11,321,407.0,636,24,21,5.3,190.0,359,1592,14,4.4,99.0,701.0,32.0,197.0,27.4,153,5.5,26.9,was,2023
